full_path,file_name,class_name,feature_array,feature_array_size
./Sample-kelapa/data/cut_sample/matang/wav/mtg10a.wav,mtg10a.wav,mature,"[[ 2.00009825e+00 -3.23122781e-01  1.55573374e-02 ...  3.38605493e-02
   2.16454268e-02  1.71325016e-02]
 [ 2.02122263e+00 -2.93776390e-01  1.84971701e-02 ...  1.41277350e-03
  -1.56000613e-02 -8.70259751e-03]
 [ 2.03700220e+00 -3.10501154e-01  1.21652030e-02 ...  1.84085822e-02
   1.04684105e-02  1.47597369e-03]
 ...
 [ 1.35246519e+00 -1.25170233e-01 -4.43595536e-02 ... -1.83835645e-03
   4.83790734e-03 -1.50804665e-02]
 [ 1.33225538e+00 -1.34225266e-01 -3.78483511e-02 ... -4.23593582e-03
   1.41154471e-03 -1.00609288e-02]
 [ 1.31965770e+00 -1.18918318e-01 -1.37023519e-02 ... -2.38129914e-02
  -2.39146930e-03 -1.28392001e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg10b.wav,mtg10b.wav,mature,"[[ 2.03020507e+00 -3.08123169e-01  2.39846089e-02 ...  3.33751935e-02
   7.80014421e-03  2.72485162e-02]
 [ 2.01855074e+00 -3.29777927e-01 -9.38913831e-03 ...  1.28815465e-02
  -1.21102096e-02 -1.84439069e-03]
 [ 2.03659487e+00 -2.85375464e-01  2.73765100e-02 ...  2.35006942e-02
   9.28673991e-03 -6.82539859e-03]
 ...
 [ 1.26827106e+00 -1.30633258e-01 -3.28671651e-02 ...  1.81031271e-02
  -5.48885300e-03 -1.78482500e-02]
 [ 1.27004043e+00 -1.60092751e-01 -2.49307532e-02 ...  1.88391964e-02
  -6.61394618e-04  8.21603088e-03]
 [ 1.26492875e+00 -1.75092474e-01 -4.25794645e-02 ...  2.02030904e-02
   7.04722772e-03 -8.71633058e-03]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg10c.wav,mtg10c.wav,mature,"[[ 2.05320159e+00 -3.09262719e-01  1.03962221e-02 ...  5.43814607e-03
  -1.99791163e-02  8.98232079e-03]
 [ 2.02692944e+00 -3.33915695e-01  3.07541391e-02 ... -1.48800547e-02
   2.85783568e-02  3.23101237e-02]
 [ 2.03456280e+00 -3.30492473e-01  3.20866352e-02 ... -6.49203610e-03
   2.25092098e-02 -1.56133641e-03]
 ...
 [ 1.68172714e+00  3.11150855e-02 -4.14794868e-01 ... -2.06896330e-02
   1.44767777e-02 -3.75722328e-02]
 [ 1.59273563e+00  5.96956033e-02 -3.25155825e-01 ... -3.69495537e-02
  -1.75770887e-02  1.35318778e-02]
 [ 1.57446987e+00  6.63954818e-02 -3.63823919e-01 ... -3.98489754e-02
  -3.83309852e-02  7.36321615e-03]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg11a.wav,mtg11a.wav,mature,"[[ 2.15249776e+00 -2.74588274e-01 -1.02026208e-02 ... -2.34390865e-03
  -8.04193360e-03  9.45265391e-04]
 [ 2.15987422e+00 -3.11206085e-01 -4.61252891e-02 ...  1.02377222e-02
   6.71727496e-03  1.84480927e-02]
 [ 2.17426709e+00 -2.88335677e-01 -3.19292663e-02 ... -1.54806163e-02
   9.47971589e-03  2.76781349e-02]
 ...
 [ 2.42485064e+00 -3.06886670e-01 -5.55023097e-01 ...  7.99059196e-02
  -2.56933708e-02  1.08257894e-01]
 [ 2.37080730e+00 -2.78281416e-01 -5.41374363e-01 ...  1.18705419e-01
  -2.37544271e-02  8.32133359e-02]
 [ 2.16546895e+00 -4.17780470e-01 -4.62344100e-01 ...  2.93501250e-02
  -8.01204075e-02  5.40947942e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg11b.wav,mtg11b.wav,mature,"[[ 2.08543327e+00 -3.48263053e-01 -2.70085475e-02 ...  2.00347520e-02
   1.32613608e-02  2.92677139e-03]
 [ 2.07239308e+00 -3.36073351e-01 -1.78916419e-02 ... -1.18214139e-02
   8.81587203e-03  1.14898214e-02]
 [ 2.07475240e+00 -3.36499091e-01 -8.42009351e-03 ...  1.36174102e-04
  -4.02253681e-03  1.03371758e-02]
 ...
 [ 1.77339196e+00 -5.19252443e-01 -1.40483722e-01 ...  1.12683486e-01
  -7.33943476e-02  5.40362496e-02]
 [ 1.25777716e+00 -8.33497046e-02 -1.19374945e-02 ... -9.13351588e-04
  -2.34072303e-03  1.54748787e-02]
 [ 1.24733388e+00 -1.00796751e-01 -2.13744774e-02 ...  3.97747599e-03
  -7.49910189e-03  3.82645808e-03]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg11c.wav,mtg11c.wav,mature,"[[ 2.17030735e+00 -2.99511133e-01 -3.83391940e-02 ... -2.17312855e-02
   1.11563848e-02 -6.11385180e-03]
 [ 2.17139958e+00 -3.11329884e-01 -3.72250179e-02 ... -1.67766748e-04
   1.61341987e-02 -1.52362493e-03]
 [ 2.18296281e+00 -2.92093601e-01 -3.57487813e-02 ... -3.21823073e-02
   1.77624283e-02  9.03217328e-04]
 ...
 [ 3.04449183e+00 -3.92230389e-01  1.59495922e-01 ... -1.62744402e-03
   4.57297217e-02  1.95806905e-02]
 [ 2.94988778e+00 -5.96379186e-01  7.96302162e-02 ... -5.55604789e-02
  -1.08616266e-02 -3.58067000e-02]
 [ 2.27667532e+00 -9.90139913e-01  1.03561452e-01 ...  9.08042175e-03
   1.68337093e-02  1.91222598e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg12c.wav,mtg12c.wav,mature,"[[ 2.19006599 -0.38771651  0.01136788 ... -0.0088156   0.02248754
   0.04489518]
 [ 2.12304016 -0.3952193   0.00712593 ...  0.00277834  0.02804366
   0.02650757]
 [ 2.13190912 -0.38202808  0.00653743 ...  0.02162953  0.05887692
   0.02389391]
 ...
 [ 2.42348731 -0.35459089 -0.5128367  ...  0.0695262  -0.01652369
   0.12522499]
 [ 2.42334337 -0.38531349 -0.50084112 ...  0.08211073  0.00376554
   0.11450439]
 [ 1.85642713 -0.3749096  -0.58453108 ... -0.04931813  0.05517312
  -0.00632364]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg13a.wav,mtg13a.wav,mature,"[[ 2.48132845e+00 -5.35641247e-01 -6.59678228e-02 ...  7.62389775e-03
  -5.87084343e-04  1.11632599e-02]
 [ 2.40990633e+00 -5.04482897e-01 -5.78635082e-02 ... -1.18361149e-02
   1.45906822e-03  9.71514810e-03]
 [ 2.40737504e+00 -4.62565486e-01 -2.63199576e-02 ...  4.24037671e-02
  -6.36668263e-03  7.92492970e-03]
 ...
 [ 3.19698481e+00 -3.55326013e-01  1.07344353e-01 ... -1.47614939e-02
  -3.53683311e-02  1.45566973e-02]
 [ 3.10856227e+00 -2.80633095e-01  3.36499900e-02 ...  1.46110472e-03
  -3.32901180e-02  5.36330658e-03]
 [ 2.65495943e+00 -3.66021262e-01 -1.61788353e-01 ... -1.36619278e-02
  -5.49997689e-02  1.11628318e-03]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg13b.wav,mtg13b.wav,mature,"[[ 2.44113720e+00 -4.06566261e-01 -2.39556301e-01 ... -3.47238912e-03
   5.37028107e-02 -2.16710877e-02]
 [ 2.44897533e+00 -4.35440178e-01 -1.98939041e-01 ... -5.88611812e-04
   3.50769852e-02 -5.41951250e-03]
 [ 2.35077458e+00 -4.46863446e-01 -1.99916229e-01 ... -1.14238840e-03
   3.37246032e-02 -3.31772262e-02]
 ...
 [ 2.19585184e+00  5.96436500e-01 -1.07398579e-01 ... -4.45069855e-02
   5.13129496e-02 -5.44383540e-03]
 [ 1.72130787e+00  4.71572471e-01  3.52525119e-01 ...  3.50190206e-02
  -2.02196272e-02 -7.16575622e-02]
 [ 1.71619119e+00  4.94030906e-01  3.55187205e-01 ...  1.79984604e-02
  -4.31023501e-02 -6.00740922e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg13c.wav,mtg13c.wav,mature,"[[ 2.02633203e+00 -3.51239720e-01  2.31359349e-02 ... -1.96540611e-02
   1.70805200e-02  3.23597885e-03]
 [ 2.03732173e+00 -3.22363751e-01  3.96207745e-02 ... -3.94142660e-03
   7.53637483e-04  4.15759187e-03]
 [ 2.02992058e+00 -3.11727092e-01  2.81616707e-02 ...  8.25478723e-03
   1.22179741e-02 -4.80655035e-03]
 ...
 [ 1.72578245e+00  4.35960574e-01  7.20457935e-02 ...  2.66277066e-02
   4.02265486e-02 -2.72099748e-02]
 [ 1.74771813e+00  4.62810908e-01  9.37485973e-02 ...  7.16681876e-03
   1.31774270e-02 -4.02500774e-02]
 [ 1.65626360e+00  3.83261990e-01  1.22723297e-01 ... -5.32723103e-02
   7.95377637e-03  4.29612802e-02]]","(98, 13)"
